

<html><head><style>
body {font-family: sans-serif;}
#HTML_Side {background-color: #ddd; height: 95%; width: 28%; margin-right: 10px; padding: 0 20px 0 0; overflow: auto; float: left;}
#HTML_Info {background-color: #ddd; height: 95%; margin-right: 5px; padding: 0 10px; overflow: auto; display: block;}
hr {background-color: #fff; height: 10px; width: 100%; margin-left: -10px; padding-right: 20px; border: 0;}
h1, h2 {margin: 3px; text-align: center;}
h3 {margin: 10px 0 15px;}
#HTML_Side a {display: block; padding: 5px;}
#HTML_Side a:hover {background-color: #eee;}
</style></head>
<body>
<h1>XML Auto-Documentation for 1.0.2231 rev1145</h1>
<div id="HTML_Side">
<a href="#_FallBehaviorEnabled">_FallBehaviorEnabled</a>
<a href="#_FallColorDestination">_FallColorDestination</a>
<a href="#_FallColorSource">_FallColorSource</a>
<a href="#_FallTransitionRange">_FallTransitionRange</a>
<a href="#_root_">_root_</a>
<a href="#_UseWaterOffset">_UseWaterOffset</a>
<a href="#absoluteAngle">absoluteAngle</a>
<a href="#acceleration">acceleration</a>
<a href="#acceptableBiomes">acceptableBiomes</a>
<a href="#acceptableBiomes&#32;&#32;&#60;li&#62;">acceptableBiomes&#32;&#32;&#60;li&#62;</a>
<a href="#acceptFilth">acceptFilth</a>
<a href="#acceptFractionByDaysPassedCurve">acceptFractionByDaysPassedCurve</a>
<a href="#acceptPercentFactorPerThreatPointsCurve">acceptPercentFactorPerThreatPointsCurve</a>
<a href="#acceptTerrainSourceFilth">acceptTerrainSourceFilth</a>
<a href="#AccuracyLong">AccuracyLong</a>
<a href="#AccuracyMedium">AccuracyMedium</a>
<a href="#accuracyMultiplier">accuracyMultiplier</a>
<a href="#accuracyPenalty">accuracyPenalty</a>
<a href="#AccuracyShort">AccuracyShort</a>
<a href="#AccuracyTouch">AccuracyTouch</a>
<a href="#actionTagsAllowed">actionTagsAllowed</a>
<a href="#actionTagsAllowed&#32;&#32;&#60;li&#62;">actionTagsAllowed&#32;&#32;&#60;li&#62;</a>
<a href="#adaptationEffectFactor">adaptationEffectFactor</a>
<a href="#adaptationGrowthRateFactorOverZero">adaptationGrowthRateFactorOverZero</a>
<a href="#adaptDaysGameStartGraceDays">adaptDaysGameStartGraceDays</a>
<a href="#adaptDaysGrowthRateCurve">adaptDaysGrowthRateCurve</a>
<a href="#adaptDaysLossFromColonistLostByPostPopulation">adaptDaysLossFromColonistLostByPostPopulation</a>
<a href="#adaptDaysLossFromColonistViolentlyDownedByPopulation">adaptDaysLossFromColonistViolentlyDownedByPopulation</a>
<a href="#adaptDaysMax">adaptDaysMax</a>
<a href="#adaptDaysMin">adaptDaysMin</a>
<a href="#addedPartProps">addedPartProps</a>
<a href="#addictionHediff">addictionHediff</a>
<a href="#addictiveness">addictiveness</a>
<a href="#additionalHediffs">additionalHediffs</a>
<a href="#additionalHediffs&#32;&#32;&#60;li&#62;">additionalHediffs&#32;&#32;&#60;li&#62;</a>
<a href="#addsHediff">addsHediff</a>
<a href="#adjective">adjective</a>
<a href="#affordance">affordance</a>
<a href="#affordances">affordances</a>
<a href="#affordances&#32;&#32;&#60;li&#62;">affordances&#32;&#32;&#60;li&#62;</a>
<a href="#ageFractionChanceCurve">ageFractionChanceCurve</a>
<a href="#ageFractionMtbDaysCurve">ageFractionMtbDaysCurve</a>
<a href="#ageGenerationCurve">ageGenerationCurve</a>
<a href="#ai_AvoidFriendlyFireRadius">ai_AvoidFriendlyFireRadius</a>
<a href="#ai_chillDestination">ai_chillDestination</a>
<a href="#ai_combatDangerous">ai_combatDangerous</a>
<a href="#ai_IsBuildingDestroyer">ai_IsBuildingDestroyer</a>
<a href="#ai_IsIncendiary">ai_IsIncendiary</a>
<a href="#aiAvoidCover">aiAvoidCover</a>
<a href="#AimingDelayFactor">AimingDelayFactor</a>
<a href="#AIPersonaCore">AIPersonaCore</a>
<a href="#airTime">airTime</a>
<a href="#alive">alive</a>
<a href="#allowAutoroof">allowAutoroof</a>
<a href="#allowBeatfire">allowBeatfire</a>
<a href="#allowBigThreats">allowBigThreats</a>
<a href="#allowCaravanIncidentsWhichGenerateMap">allowCaravanIncidentsWhichGenerateMap</a>
<a href="#allowCaveHives">allowCaveHives</a>
<a href="#allowColorGenerators">allowColorGenerators</a>
<a href="#allowedArrivalTemperatureRange">allowedArrivalTemperatureRange</a>
<a href="#allowedBiomes">allowedBiomes</a>
<a href="#allowedBiomes&#32;&#32;&#60;li&#62;">allowedBiomes&#32;&#32;&#60;li&#62;</a>
<a href="#allowedByDefault">allowedByDefault</a>
<a href="#allowedDefect">allowedDefect</a>
<a href="#allowedPackAnimals">allowedPackAnimals</a>
<a href="#allowedPackAnimals&#32;&#32;&#60;li&#62;">allowedPackAnimals&#32;&#32;&#60;li&#62;</a>
<a href="#allowedSeasons">allowedSeasons</a>
<a href="#allowedSeasons&#32;&#32;&#60;li&#62;">allowedSeasons&#32;&#32;&#60;li&#62;</a>
<a href="#allowedTargetTags">allowedTargetTags</a>
<a href="#allowedTargetTags&#32;&#32;&#60;li&#62;">allowedTargetTags&#32;&#32;&#60;li&#62;</a>
<a href="#allowedTimeOfDay">allowedTimeOfDay</a>
<a href="#allowFemale">allowFemale</a>
<a href="#allowFlip">allowFlip</a>
<a href="#allowIntroThreats">allowIntroThreats</a>
<a href="#allowInWaterBiome">allowInWaterBiome</a>
<a href="#allowJoy">allowJoy</a>
<a href="#allowMixingIngredients">allowMixingIngredients</a>
<a href="#allowOnHostileSpawn">allowOnHostileSpawn</a>
<a href="#allowOpportunisticPrefix">allowOpportunisticPrefix</a>
<a href="#allowRest">allowRest</a>
<a href="#allowRivers">allowRivers</a>
<a href="#allowRoads">allowRoads</a>
